# ZAP Scanning Rules
# Format: RULE_ID	THRESHOLD	[COMMENT]

# Ignore false positives
10021	OFF	# X-Content-Type-Options Header Missing (handled by Helmet)
10020	OFF	# X-Frame-Options Header Not Set (handled by Helmet)
10016	OFF	# Web Browser XSS Protection Not Enabled (handled by Helmet)

# High priority security rules
40012	HIGH	# Cross Site Scripting (Reflected)
40014	HIGH	# Cross Site Scripting (Persistent)
40016	HIGH	# Cross Site Scripting (Persistent) - Prime
40017	HIGH	# Cross Site Scripting (Persistent) - Spider
40018	HIGH	# SQL Injection
40019	HIGH	# SQL Injection - MySQL
40020	HIGH	# SQL Injection - Hypersonic SQL
40021	HIGH	# SQL Injection - Oracle
40022	HIGH	# SQL Injection - PostgreSQL
40023	HIGH	# Possible Username Enumeration
40024	HIGH	# SQL Injection - SQLite
40025	HIGH	# Proxy Disclosure
40026	HIGH	# Cross Site Scripting (DOM Based)
40027	HIGH	# SQL Injection - MsSQL
40028	HIGH	# CRLF Injection

# Medium priority rules
10015	MEDIUM	# Incomplete or No Cache-control and Pragma HTTP Header Set
10017	MEDIUM	# Cross-Domain JavaScript Source File Inclusion
10019	MEDIUM	# Content-Type Header Missing
10040	MEDIUM	# Secure Pages Include Mixed Content
10041	MEDIUM	# HTTP to HTTPS Insecure Transition in Form Post
10042	MEDIUM	# HTTPS to HTTP Insecure Transition in Form Post
10043	MEDIUM	# User Controllable JavaScript Event (XSS)
10044	MEDIUM	# User Controllable HTML Element Attribute (Potential XSS)
10045	MEDIUM	# Source Code Disclosure - /WEB-INF folder
10047	MEDIUM	# HTTPS Content Available via HTTP
10048	MEDIUM	# Remote Code Execution - Shell Shock
10049	MEDIUM	# Content Cacheability
10050	MEDIUM	# Retrieved from Cache
10051	MEDIUM	# Relative Path Confusion
10052	MEDIUM	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	MEDIUM	# Cookie Without SameSite Attribute
10055	MEDIUM	# CSP Scanner: Wildcard Directive
10056	MEDIUM	# CSP Scanner: Missing Anti-clickjacking Directive
10057	MEDIUM	# Username Hash Found
10061	MEDIUM	# X-AspNet-Version Response Header
10062	MEDIUM	# PII Scanner
10063	MEDIUM	# Feature Policy Header Not Set
10096	MEDIUM	# Timestamp Disclosure
10097	MEDIUM	# Hash Disclosure
10098	MEDIUM	# Cross-Domain Misconfiguration

# Authentication and session management
10011	HIGH	# Cookie Without Secure Flag
10054	HIGH	# Cookie Without SameSite Attribute
10055	HIGH	# CSP Scanner: Wildcard Directive
10056	HIGH	# CSP Scanner: Missing Anti-clickjacking Directive
